info_id,t_con_anual,t_con_fact_actual,t_pago_fact_energia,t_pago_anual_energia,t_pago_fact_potencia,t_pago_anual_potencia,importe_total_factura,total_anual_estimado,ahorro_fact_actual,ahorro_anual,compania,tarifa_electricidad
24,2311.56,212.51,217.03,6716.82,86.01,2759.55,11677.05,17414.12,1412.17,8554.92,naturgy,0.26
24,872.21,2232.0,630.96,7720.1,927.01,3754.82,10012.74,1421.66,1301.38,3284.07,repsol,0.07
24,4423.76,718.69,1674.23,3997.15,610.18,380.26,8189.21,1829.0,3160.89,6599.74,iberdrola,0.23
24,742.07,1584.95,1990.71,586.4,551.55,4601.87,11989.99,10624.24,3122.32,9805.69,endesa,0.14
25,1928.57,2860.9,472.71,8752.91,69.37,1326.6,13988.5,15825.33,407.41,971.7,endesa,0.07
25,143.28,3204.58,255.16,7892.29,613.87,2540.45,12549.55,10585.42,109.21,2716.74,endesa,0.12
25,341.07,3285.82,309.73,9674.98,383.09,1622.67,6868.73,3681.79,3993.25,1436.77,endesa,0.15
25,1257.02,2069.07,1602.66,7702.67,720.2,310.46,6202.8,5825.43,3331.37,6070.12,candela,0.05
25,3579.95,2478.87,1161.64,3794.43,774.33,3275.85,8119.46,3975.38,3712.12,8291.89,endesa,0.08
25,819.98,1005.49,1585.08,5602.08,636.67,4689.92,2846.13,19497.97,1543.7,2588.58,pepenergy,0.1
25,3290.61,1068.62,1767.72,7801.98,294.27,4085.06,10527.83,7131.78,760.14,6588.28,candela,0.09
25,711.23,3735.0,1263.57,9487.42,477.57,4333.52,3536.98,10480.78,846.17,8651.18,naturgy,0.05
25,1118.46,4209.07,1496.99,2232.43,968.32,2591.68,1053.46,19761.47,633.96,5202.39,naturgy,0.05
25,2544.43,2856.16,1508.8,8893.93,505.26,2009.05,4052.26,5857.34,562.37,2048.75,repsol,0.21
25,1703.43,4434.3,1330.2,7737.02,403.74,525.18,7237.82,9497.94,3831.8,2814.72,pepenergy,0.05
25,2145.7,575.48,375.72,4158.35,378.45,2750.59,1579.33,1249.0,3199.2,942.3,endesa,0.16
25,717.77,3155.68,1495.37,5256.34,201.53,3175.06,968.04,4005.62,4970.42,3459.67,endesa,0.21
25,4847.77,132.51,1357.88,2187.27,310.89,563.6,7690.74,13138.48,4829.8,2790.75,endesa,0.15
25,2443.01,501.59,1396.17,3881.35,583.21,1775.89,10091.58,11298.97,135.42,8102.97,candela,0.21
25,2408.18,4876.24,1489.35,1728.91,693.58,1265.86,10564.14,16385.94,3713.01,6339.61,endesa,0.23
25,2195.88,3384.86,1162.04,9150.12,72.58,1571.94,5066.76,8133.91,4522.7,4849.67,naturgy,0.3
25,1408.43,874.57,1791.27,2945.73,83.05,4215.2,6502.9,6828.81,1824.95,3672.61,endesa,0.12
25,3690.34,1657.21,399.89,2049.11,610.62,4817.0,6365.41,11476.09,3483.47,7025.33,iberdrola,0.22
25,3735.33,4089.5,1712.22,3290.22,21.43,2399.97,12374.45,14129.48,287.36,9485.71,naturgy,0.13
26,902.33,322.87,493.65,7081.84,32.9,4142.37,11754.24,11496.59,606.41,8858.91,naturgy,0.11
26,342.05,4618.58,230.0,5867.05,809.74,1543.25,10648.98,18118.38,2280.44,7873.65,endesa,0.11
26,3842.41,2338.23,675.74,2232.89,105.61,1606.13,3977.05,12052.75,522.56,8565.2,endesa,0.16
26,4978.13,1756.97,1188.19,8237.12,753.17,3467.76,14073.16,8097.46,643.35,2665.22,endesa,0.21
26,2456.17,854.43,1202.1,4230.0,137.96,3875.52,2396.98,3476.84,2747.75,6257.35,endesa,0.28
26,4851.24,2724.11,545.62,2568.2,144.58,3401.55,12997.77,7748.12,2568.28,1473.1,endesa,0.08
26,3606.23,1729.99,262.97,1659.04,644.56,1744.0,13503.87,8726.12,2049.03,6442.45,candela,0.23
26,2797.27,3811.55,546.87,7953.83,510.26,3699.45,5442.98,9447.89,250.1,969.75,naturgy,0.29
26,717.23,3657.0,440.38,2449.44,542.22,2824.31,12218.12,18675.38,4318.49,5595.35,repsol,0.17
26,4808.5,3065.58,402.54,6558.56,259.93,344.84,14679.09,5234.47,2541.48,4422.71,pepenergy,0.06
26,1898.52,2833.75,562.28,8150.8,972.54,756.09,11844.3,7496.34,2285.84,3307.4,pepenergy,0.15
26,1296.6,3172.6,1686.07,3710.51,710.38,431.99,5215.78,4807.12,948.93,971.56,endesa,0.1
26,1479.46,1563.03,1253.01,7013.53,937.24,3260.39,10101.42,14902.47,1487.52,5751.12,candela,0.25
26,2275.11,3218.21,308.63,3800.93,667.45,4628.63,10676.39,2760.67,445.69,4077.91,candela,0.21
26,3591.15,888.56,96.6,9861.75,711.54,232.64,3962.69,4465.94,1761.95,6847.18,endesa,0.21
26,983.57,2125.11,1185.58,7247.52,801.28,1155.18,8108.22,16588.58,4170.01,8819.73,endesa,0.28
26,4396.85,821.7,1741.84,6082.46,31.32,4132.68,14735.13,11163.92,4717.58,3620.93,candela,0.1
26,2854.44,2892.65,1899.76,5970.78,143.25,4170.1,4062.76,1849.7,4228.45,7062.35,endesa,0.22
26,1521.58,1418.4,1760.72,9448.1,279.94,4479.11,6397.84,17407.13,2762.76,3808.9,endesa,0.28
26,3379.38,1087.75,334.4,9308.42,113.6,4671.95,2929.36,16374.82,2746.17,6520.9,endesa,0.12
27,4313.56,4586.96,307.66,4636.93,811.11,3757.42,3928.93,6320.21,243.56,1375.76,endesa,0.16
27,726.08,2626.23,375.5,7755.02,744.25,1725.93,7065.81,2950.07,4585.28,5474.19,endesa,0.15
27,4482.23,4820.55,1701.2,3922.59,112.0,4527.28,1565.42,19215.78,1073.44,8685.6,repsol,0.06
27,2488.69,3510.17,535.37,6115.13,792.25,3929.06,6789.91,7109.32,2332.79,3485.29,naturgy,0.16
27,1232.85,461.43,1782.02,8129.12,443.41,4528.32,9141.74,15807.39,1373.36,6129.42,candela,0.06
27,878.05,4924.62,1291.92,2400.14,949.39,2089.79,2699.33,14286.03,4502.85,4796.4,endesa,0.29
27,2560.84,2173.12,1423.23,4555.2,299.72,628.01,8080.5,13068.74,1253.25,4218.67,pepenergy,0.14
27,4795.92,3320.63,1026.44,621.27,491.6,1183.59,8214.22,18334.4,3623.38,8698.21,repsol,0.08
27,3521.31,855.47,328.25,609.25,896.46,1758.84,1578.99,2359.23,168.76,2749.43,endesa,0.26
27,4705.37,1203.21,1456.93,5550.19,522.53,4450.56,7882.92,18538.69,3104.93,4414.77,repsol,0.12
27,4855.49,483.63,232.6,9777.16,982.6,1928.97,7900.49,9002.72,1932.66,9233.28,pepenergy,0.27
27,940.12,2498.78,1549.69,7532.9,806.43,1181.35,3833.27,7704.64,4463.12,1932.78,endesa,0.18
27,3719.11,1217.96,1867.03,3398.27,269.84,3004.1,9881.39,18576.47,3574.79,4473.69,endesa,0.14
27,575.87,1777.18,285.2,7526.09,808.26,343.76,2972.94,8828.84,4670.36,750.75,endesa,0.11
27,3487.32,2109.82,1744.87,6261.3,905.36,2755.55,4437.94,13667.66,431.94,3635.21,endesa,0.28
27,1060.22,2993.26,1576.16,5572.15,148.14,275.52,7264.83,6650.64,4372.29,6604.26,naturgy,0.17
27,3472.58,1829.33,718.56,2526.35,531.01,3419.67,3763.17,8988.87,779.59,7646.31,endesa,0.18
27,3622.55,2813.54,1636.59,1125.05,532.5,2733.34,3791.52,8029.76,161.56,6234.69,repsol,0.21
27,284.64,677.78,746.67,5952.6,705.35,4380.34,6335.48,7379.22,2732.78,9920.79,candela,0.28
27,2772.31,2859.95,895.53,798.17,624.02,647.15,13199.7,17491.27,479.37,8812.1,candela,0.05
28,1968.73,2788.31,1204.67,4713.22,297.58,3563.0,11894.11,15031.64,2308.68,4872.11,endesa,0.3
28,1570.69,3507.95,308.99,9186.0,391.99,1739.43,12534.79,14573.8,2229.05,1223.01,iberdrola,0.28
28,3066.29,1789.09,1684.15,7495.74,241.68,2513.39,6035.14,2780.85,3476.68,3521.24,naturgy,0.22
28,509.69,121.42,1600.76,6537.52,839.19,1173.5,7118.39,9250.48,4500.66,3758.13,repsol,0.26
28,4215.56,4191.41,1886.62,8340.92,497.91,4702.27,8866.15,17956.57,4618.25,860.5,endesa,0.16
28,603.16,4190.85,1068.03,6538.52,447.35,4648.9,9275.79,17186.33,4182.09,3151.26,candela,0.27
28,1789.84,771.8,1650.59,4006.49,85.59,202.61,12147.62,14770.6,785.79,8792.54,iberdrola,0.18
28,2860.7,1370.03,689.47,7855.17,960.75,3912.71,6939.49,17176.1,2508.57,1461.3,endesa,0.26
28,4652.84,291.06,1013.59,6443.14,979.05,4672.47,10079.02,18342.35,1895.24,6801.51,pepenergy,0.15
28,1286.72,2046.69,1912.57,8416.13,217.74,3969.88,10846.61,13993.15,831.59,3244.87,endesa,0.08
28,2599.83,4651.18,495.91,4958.4,674.31,914.51,4655.65,14894.87,2425.12,1238.1,endesa,0.13
28,4811.77,385.64,1868.02,4030.75,401.7,4483.11,4989.54,15752.6,960.88,508.76,iberdrola,0.14
28,555.56,2024.41,641.23,9960.29,590.58,4037.5,7913.39,13375.55,2246.35,5187.86,repsol,0.26
28,106.53,1110.22,217.32,6931.45,192.03,3416.64,13439.91,3920.08,3263.26,944.56,candela,0.12
28,1933.74,956.26,1896.17,4083.53,578.09,1444.75,14253.62,7194.24,3511.09,8876.44,endesa,0.08
28,1374.19,1338.69,1615.84,3460.34,667.82,472.11,10357.97,10788.65,3057.46,5502.77,iberdrola,0.2
28,2072.99,2366.18,1971.54,6628.06,565.02,4496.58,9226.62,9420.72,4682.36,2164.04,naturgy,0.26
28,4945.14,1024.13,729.98,8145.8,569.81,3114.48,2411.71,9883.99,562.06,7228.93,iberdrola,0.09
28,4408.21,722.92,919.77,5835.34,727.11,1394.25,4597.75,4266.64,717.41,3301.48,iberdrola,0.23
28,4476.29,832.37,1206.47,6296.06,206.65,3564.91,11058.6,2783.78,1569.38,1590.56,endesa,0.07
29,380.61,3764.84,1182.92,5541.9,558.58,2106.54,11739.13,7663.68,1442.27,3771.62,endesa,0.17
29,4868.24,3613.69,327.81,9443.17,247.81,674.5,14056.53,13550.34,2095.05,1081.58,repsol,0.05
29,876.46,3674.72,764.67,5601.79,484.56,4829.33,8312.78,11996.16,4602.31,2522.07,repsol,0.13
29,1139.43,2828.65,1602.83,1442.87,602.78,1680.29,9119.89,12529.79,2475.49,3109.88,endesa,0.18
29,2845.37,826.91,403.7,982.7,868.0,1827.63,11722.21,14418.6,269.11,1278.5,candela,0.15
29,2089.6,1379.14,548.6,3373.76,752.64,608.95,10240.65,12222.66,2864.46,7403.25,endesa,0.24
29,4629.87,333.23,1693.38,9677.38,765.21,1062.32,14522.76,13772.26,3163.02,6039.24,pepenergy,0.23
29,3083.68,4037.78,923.93,9468.61,892.64,1849.72,13264.38,1648.76,1440.53,6443.28,naturgy,0.16
29,2972.92,2943.64,128.4,6018.07,789.32,454.41,1552.26,10937.96,4178.25,7056.86,iberdrola,0.29
29,2592.7,4054.98,604.55,1208.14,901.39,3158.3,4153.59,10372.44,2335.12,7449.86,endesa,0.12
29,4568.5,4442.26,1810.58,6194.63,106.41,3607.34,1369.81,15915.99,2942.92,1807.17,endesa,0.09
29,4012.24,873.74,1525.38,8543.77,515.67,3095.97,10366.96,9539.21,4209.45,4112.9,endesa,0.07
29,3108.99,192.44,1756.69,8769.87,42.58,3402.41,1248.18,13736.03,254.21,9834.42,endesa,0.2
29,3219.01,351.1,1550.42,6847.71,211.2,1080.97,7408.03,9175.2,1099.67,6141.52,endesa,0.28
29,3292.32,1912.56,230.21,1488.44,94.32,2628.98,13894.78,13039.93,546.83,1587.16,candela,0.26
29,3864.04,1175.76,1322.86,2672.68,276.11,1381.86,10915.98,4564.11,627.14,7751.13,endesa,0.15
29,1441.7,2986.49,1424.15,2590.26,217.68,4789.16,8423.8,7143.26,1771.07,2076.46,endesa,0.07
29,1397.93,3820.8,650.93,5109.11,616.66,4833.09,7878.35,16113.9,3904.79,8157.85,naturgy,0.06
29,4111.42,1467.0,520.89,1460.14,122.64,1096.3,7499.2,7765.49,4274.35,1707.42,pepenergy,0.11
29,4985.05,2768.17,200.66,8093.37,779.78,2914.86,11729.28,6077.04,654.78,6456.25,endesa,0.19
30,2384.29,4390.03,507.35,1055.4,381.38,3221.92,6039.82,1919.64,2068.19,8622.52,endesa,0.06
30,3369.09,796.48,1072.04,7177.62,34.86,4036.8,7097.75,14059.88,4347.65,3642.42,repsol,0.18
30,135.95,1418.38,1554.78,5687.7,362.55,2738.45,5934.03,17422.6,1258.66,3183.52,pepenergy,0.09
30,258.04,815.81,1870.44,604.41,802.99,3474.66,7587.29,18268.98,3969.94,828.25,repsol,0.28
30,4095.44,181.39,1112.93,1400.46,320.24,452.27,3364.38,3674.3,3023.13,3531.09,candela,0.17
30,2028.39,2056.19,570.11,9331.04,643.37,1850.33,3556.78,8125.27,4569.72,2815.08,repsol,0.26
30,359.47,3954.55,106.58,9923.47,634.91,588.17,8474.01,10208.41,268.73,6478.12,candela,0.27
30,1338.61,2674.38,1104.02,731.21,940.11,297.55,4645.61,14308.09,1409.48,1993.27,endesa,0.22
30,1900.28,3996.39,533.21,3687.11,873.56,4635.29,2716.76,19901.32,1808.62,8623.06,repsol,0.1
30,745.89,4515.82,1366.23,3202.1,684.85,2877.76,11680.37,8837.73,4521.34,3629.69,pepenergy,0.26
30,3103.4,1344.5,462.14,7995.94,30.44,2078.87,12188.59,2146.39,1090.37,1451.71,endesa,0.09
30,4369.09,1506.11,949.31,1583.53,473.58,2016.76,5213.39,2749.0,1298.34,9103.92,repsol,0.1
30,1261.82,230.9,1345.46,1366.01,711.72,1848.22,1920.73,10243.33,4394.66,5294.01,repsol,0.11
30,2307.95,781.13,541.56,5729.19,28.61,324.78,1442.34,6631.45,2332.52,2209.79,pepenergy,0.23
30,2150.99,1085.74,1651.33,4112.26,782.19,2673.67,10136.81,7234.82,759.4,6401.96,candela,0.26
30,2551.54,1087.79,227.25,7723.48,655.7,1710.59,12216.1,16656.86,1936.73,1260.98,repsol,0.26
30,878.85,4558.91,241.15,3363.72,84.78,4051.32,3057.56,13926.61,4730.53,3112.53,endesa,0.29
30,2246.58,1760.61,286.66,605.12,310.18,2327.74,13790.89,14561.84,4125.35,9556.17,iberdrola,0.17
30,1512.2,317.32,62.39,3196.94,517.38,3884.28,14247.34,3110.26,952.75,680.37,endesa,0.05
30,3969.08,4610.27,1538.33,8121.23,843.2,2089.12,11652.29,1600.01,3762.56,7577.29,repsol,0.25
31,563.06,1554.13,1837.24,7409.41,595.13,589.62,9172.86,16699.0,1233.24,7201.22,endesa,0.2
31,479.11,2058.75,574.87,1720.36,794.37,3293.44,4973.25,19111.57,3136.79,3928.6,endesa,0.15
31,635.87,2734.79,122.25,6824.49,990.91,280.85,4230.34,14385.95,3402.79,1913.93,pepenergy,0.11
31,3390.35,1930.22,1782.65,8933.65,791.66,1513.61,3173.76,17793.01,3258.67,2885.34,endesa,0.06
31,1245.81,3528.55,1372.64,8211.6,482.11,1646.52,1552.52,13040.73,1640.73,5117.23,repsol,0.12
31,1078.34,3680.19,1770.74,7857.02,248.48,1109.35,5391.97,7289.89,1803.73,9931.69,endesa,0.24
31,779.7,3476.98,1618.3,6131.3,106.45,331.72,8925.51,8304.04,4928.77,6321.72,endesa,0.21
31,2767.26,3731.66,1827.59,5861.38,960.79,3601.51,13229.72,14839.96,4046.88,8130.13,endesa,0.23
31,2236.29,4803.01,1145.96,1581.95,593.18,4686.99,2137.12,1070.76,4836.68,6475.35,naturgy,0.09
31,3117.31,2208.22,1791.28,5963.3,494.59,884.39,11157.92,7622.61,3306.03,7673.88,pepenergy,0.19
31,2936.6,666.14,1776.22,4475.52,102.5,3813.81,4736.37,4993.55,3665.96,8796.98,endesa,0.29
31,2121.86,639.67,721.16,9968.33,179.17,4359.15,6976.09,8974.48,496.11,4966.34,pepenergy,0.18
31,716.75,2275.05,898.27,9854.32,692.07,4405.74,4823.02,15118.23,1133.49,1105.91,candela,0.29
31,3187.93,3056.27,961.95,3896.76,735.68,4615.52,3949.3,11012.29,1666.72,6659.77,endesa,0.2
31,3430.11,1598.96,1112.14,3279.43,266.97,974.9,7309.62,17736.87,2811.34,6532.48,endesa,0.22
31,207.72,4034.68,1478.29,4885.47,554.42,2357.54,12112.15,15869.7,3419.84,6966.83,pepenergy,0.11
31,379.68,495.57,978.26,2932.26,299.91,1106.67,14127.91,4606.68,662.11,6282.92,naturgy,0.11
31,2681.07,1093.9,1739.12,6690.96,674.9,2519.09,1693.28,5655.69,3678.03,2995.03,endesa,0.13
31,2181.25,533.54,1628.84,1937.47,390.93,2839.71,9372.92,1657.87,1230.42,9804.42,endesa,0.13
31,1399.73,1837.14,558.74,5437.77,495.88,2375.37,12781.4,17409.41,2503.69,2975.33,endesa,0.28
32,3726.07,2999.14,1828.58,5833.52,341.32,1157.75,14559.56,1842.04,4202.45,967.09,pepenergy,0.15
32,3258.83,1172.38,406.36,6038.62,972.19,3154.01,5536.6,18916.74,3842.65,5807.23,endesa,0.07
32,1641.66,3752.8,1542.18,5287.3,679.59,1505.79,10910.24,16829.64,4173.5,7598.51,endesa,0.12
32,1129.37,3066.88,812.76,1773.81,427.43,2442.4,5254.06,4913.69,1451.75,7496.41,endesa,0.07
32,4239.68,4754.64,819.18,6865.61,260.75,305.42,7053.42,2584.73,1038.65,6624.61,naturgy,0.06
32,1174.71,1051.52,65.04,1267.55,968.77,1585.73,8290.01,10831.31,3512.29,1227.0,repsol,0.28
32,647.09,2840.04,1227.7,9476.68,754.13,3881.03,7350.68,5301.0,1726.02,3274.99,repsol,0.1
32,1725.09,1834.56,740.57,8681.35,385.74,4849.95,3715.85,15485.35,4441.37,5546.89,pepenergy,0.2
32,1235.47,1314.2,321.55,4530.53,363.23,3465.97,13773.81,8977.11,4145.27,4024.86,endesa,0.06
32,4542.59,2520.21,452.27,1717.03,589.59,4152.67,2219.0,2996.3,218.04,4739.45,endesa,0.3
32,3566.27,4315.3,493.94,564.72,383.17,2852.32,3248.5,5366.35,1316.33,6378.58,pepenergy,0.25
32,558.56,4589.09,630.78,1143.55,583.53,3220.32,4538.13,11500.75,1502.39,7472.69,candela,0.09
32,146.4,1654.8,1785.56,5578.17,79.89,499.78,7211.08,14321.82,2290.89,7352.4,repsol,0.17
32,3949.7,4054.71,974.37,7597.44,905.68,1923.29,1034.63,11487.81,1342.65,7745.28,pepenergy,0.09
32,1236.46,1542.57,1588.73,5014.42,982.26,3001.39,1333.04,19512.85,3337.62,9910.74,endesa,0.28
32,2615.84,3338.33,449.47,951.07,689.34,3260.58,12774.25,18505.17,4862.11,9841.89,iberdrola,0.07
32,3652.57,2499.83,1837.15,1814.69,301.26,3834.78,4970.92,6195.82,4814.24,3404.24,pepenergy,0.22
32,1494.59,1193.21,1190.12,2538.11,176.61,1615.35,3057.71,18710.2,1906.7,850.46,endesa,0.07
32,4150.43,4549.4,425.93,6280.8,472.76,2791.0,2169.15,13427.26,4803.18,9026.09,naturgy,0.21
32,2851.08,4229.66,1501.62,9103.53,897.94,3854.82,10024.64,12167.33,4026.69,8015.28,endesa,0.3
33,3923.3,2062.89,327.73,2742.49,112.13,2012.58,3857.39,5681.99,4308.92,2964.64,endesa,0.17
33,4712.78,915.82,1775.41,2711.97,392.5,1370.48,11259.48,7734.3,3290.75,3626.91,repsol,0.23
33,3217.63,3747.64,438.36,8467.63,493.01,1084.44,13242.43,12444.32,1551.89,7384.9,repsol,0.24
33,2712.39,4808.59,1715.78,9062.6,644.4,962.16,4728.95,10982.79,1562.21,9505.25,endesa,0.29
33,2695.1,1597.51,874.0,5317.34,157.04,936.5,3913.96,9200.83,2663.08,2411.74,candela,0.17
33,1165.49,1276.41,1832.42,8732.39,636.2,2489.75,10890.35,1449.68,1344.59,8726.68,endesa,0.23
33,908.63,4511.81,1549.46,7699.85,356.94,2295.36,7224.07,2089.68,4393.3,2669.13,endesa,0.07
33,652.65,2464.53,901.42,1211.5,397.08,4305.3,11452.57,19517.48,313.47,8124.88,pepenergy,0.21
33,3473.21,179.77,1097.89,7455.35,396.49,1305.36,8314.35,15010.69,3178.34,6389.09,endesa,0.13
33,3952.63,4717.23,1735.3,2518.71,727.19,3913.73,14105.44,5776.58,4500.11,8043.43,endesa,0.21
33,3093.71,2972.97,1635.55,2313.16,886.83,1107.91,3155.67,3699.75,4717.83,2653.21,repsol,0.29
33,3443.1,2292.83,1822.22,3059.89,911.06,948.37,14398.6,4389.83,3567.81,6979.13,endesa,0.25
33,646.62,197.12,1610.33,1307.9,610.64,1273.89,3463.95,3997.79,313.86,9147.36,endesa,0.14
33,4014.67,1169.13,1393.95,7615.27,233.9,2510.63,11650.6,8838.47,4704.27,3375.85,naturgy,0.15
33,4582.25,2171.09,1149.13,9370.96,574.62,1253.52,5650.57,5502.43,1709.69,9119.84,endesa,0.14
33,1723.92,1354.47,1941.86,4043.71,375.49,1974.82,11400.52,16640.93,1124.59,3329.13,naturgy,0.12
33,4625.0,1183.58,266.02,1732.7,327.35,1731.0,1811.29,2431.77,4044.61,8349.6,endesa,0.11
33,3703.62,1322.69,240.4,8728.72,666.28,3047.27,9827.83,2551.78,3361.39,2938.63,repsol,0.09
33,3616.92,4376.86,335.59,9701.98,853.15,1816.34,4163.21,4316.91,600.47,6837.33,endesa,0.22
33,1675.79,2941.59,616.86,770.95,946.04,3171.37,4947.81,15044.15,2264.85,4677.68,repsol,0.15
34,2124.94,4588.5,1817.61,5066.59,975.49,905.17,12208.93,16464.63,825.76,8441.84,iberdrola,0.1
34,2215.19,259.09,1034.48,2023.87,694.37,1292.93,4116.89,2570.97,4972.35,5975.29,iberdrola,0.07
34,3329.99,4879.38,1641.0,517.74,207.5,3256.26,13844.28,11035.74,3437.51,2866.63,repsol,0.25
34,4277.81,2578.46,757.76,7546.34,209.76,2962.17,6745.35,16491.73,2126.96,5206.82,repsol,0.21
34,1707.36,3923.45,461.84,8368.02,205.76,2913.64,1637.32,8917.43,1223.54,5337.0,pepenergy,0.26
34,4390.16,3873.84,747.81,1672.6,943.21,1318.0,9676.34,4758.91,1033.04,2328.12,candela,0.12
34,657.36,3944.53,1059.07,3936.64,884.65,4038.42,14842.33,5137.82,3574.03,5304.23,repsol,0.28
34,4816.36,4030.95,1937.97,4456.25,749.9,2535.19,14608.1,1764.28,2926.97,4676.08,candela,0.17
34,857.24,3689.19,73.36,1598.79,126.36,2905.7,5191.2,6490.66,2455.39,9493.16,repsol,0.17
34,1538.71,4858.6,194.53,6621.51,203.56,788.4,12594.6,3236.89,2394.52,3498.14,iberdrola,0.12
34,4186.16,4647.33,304.49,8878.21,975.31,4211.73,8849.14,1182.34,1941.54,1196.73,endesa,0.29
34,4069.62,1496.88,185.74,6813.16,607.45,4982.94,4676.49,11240.59,220.21,2709.58,pepenergy,0.24
34,2843.66,2798.99,1943.18,3813.54,207.54,1356.22,13084.84,6080.33,159.63,8147.59,repsol,0.22
34,4455.16,3217.09,461.53,4041.71,495.61,296.6,6107.54,6029.13,3767.96,8290.28,endesa,0.13
34,2691.86,1755.09,1381.37,1905.42,167.94,2190.12,10300.37,5347.1,4322.81,4974.98,naturgy,0.14
34,3228.42,4524.01,1476.45,8574.15,137.39,2126.68,11128.75,9530.46,1677.2,9167.18,repsol,0.22
34,1285.66,1631.87,1750.78,6974.56,377.23,1112.1,6236.99,12498.43,1310.99,9756.0,endesa,0.11
34,563.16,1694.4,460.27,7724.95,872.35,1225.21,5609.44,18538.18,2387.24,1565.99,endesa,0.12
34,3813.87,1622.67,789.17,5570.79,453.42,4288.52,8611.04,13932.67,892.82,8490.85,endesa,0.08
34,4975.63,1077.24,428.2,9901.19,642.32,1154.42,4741.35,2093.79,1649.16,4276.79,repsol,0.06
35,221.5,3089.15,1125.14,9922.15,695.89,2171.77,1262.59,14603.26,2228.56,1705.7,endesa,0.23
35,1801.25,3360.75,1613.13,9131.88,932.4,4267.41,6387.46,2562.87,4032.91,1751.03,endesa,0.1
35,4095.91,4373.56,1939.6,5013.26,382.03,3319.75,8345.83,14123.49,3213.52,5264.31,iberdrola,0.09
35,2765.52,2718.77,1011.89,4854.06,400.18,2555.74,8421.65,8626.51,3157.96,606.03,pepenergy,0.2
35,1875.84,1496.36,1116.76,6932.34,860.94,4294.55,3285.14,17773.63,2226.92,8151.53,naturgy,0.08
35,2858.15,3867.92,793.26,4036.72,885.59,1750.66,10844.77,2010.97,2254.15,4359.51,iberdrola,0.18
35,707.11,4164.63,1220.06,8554.58,640.86,2779.34,9028.99,16398.66,4705.74,4189.33,endesa,0.26
35,4764.04,178.37,1276.45,2846.78,997.59,3336.5,10553.62,7240.11,1742.0,8961.45,endesa,0.23
35,1119.9,2722.79,1014.89,4722.6,133.71,3621.68,10264.5,12596.7,4471.73,916.11,repsol,0.3
35,2621.25,2510.22,983.1,9504.8,213.98,2517.17,8594.2,10955.51,4548.27,5776.96,naturgy,0.12
35,2962.13,4363.2,1865.03,9697.62,238.96,2937.53,5499.52,14417.25,2904.22,6377.16,endesa,0.19
35,3514.11,3361.96,1163.18,2431.82,565.75,629.49,11736.68,12384.26,495.29,1531.58,pepenergy,0.2
35,2346.38,2088.3,83.77,9147.68,574.57,3264.85,7676.05,18622.12,2892.45,7472.16,endesa,0.26
35,1901.62,1163.49,779.74,7512.27,953.69,1698.3,1001.33,12479.42,4123.84,8103.82,endesa,0.19
35,1556.97,396.14,1144.23,7218.22,859.57,518.6,5356.52,18173.69,3091.4,2089.43,endesa,0.1
35,4343.85,1558.96,234.56,5606.3,308.72,1926.28,3972.62,5353.31,1828.5,2360.57,endesa,0.22
35,1352.46,4322.28,703.5,5298.75,313.3,1866.57,6759.54,15048.84,3283.55,9811.84,endesa,0.05
35,3304.32,3117.54,88.41,8899.46,676.05,597.52,13470.73,5532.8,2001.38,4639.4,endesa,0.19
35,4062.23,4989.41,567.68,3075.24,472.96,3909.8,14392.35,17417.59,4474.71,9991.98,endesa,0.24
35,2705.03,4540.08,1161.31,1100.14,386.95,2727.82,3675.89,17910.69,4870.61,1716.0,endesa,0.09
36,4835.64,2393.97,158.41,556.36,951.42,294.27,7949.45,7719.08,2201.41,7900.8,endesa,0.18
36,1026.31,4657.85,895.99,8174.76,771.05,4735.3,748.16,18069.61,1758.8,1511.26,naturgy,0.17
36,3108.69,1303.64,1206.29,8514.88,165.42,4120.07,2286.17,17771.57,4693.5,9790.62,endesa,0.12
36,879.59,1841.63,1819.42,4402.28,405.46,3695.05,13311.07,3759.63,823.9,8441.09,endesa,0.1
36,1042.75,4734.29,1420.86,5268.81,261.21,3653.26,7574.59,16385.51,3973.58,8075.31,endesa,0.11
36,835.71,582.88,1965.15,7248.81,833.0,1540.98,14381.37,15398.57,2416.19,5785.34,endesa,0.19
36,2563.19,4858.69,201.59,3888.83,231.21,4146.97,6398.6,14060.31,4762.62,7610.84,repsol,0.11
36,2234.75,4562.49,1926.11,9714.0,631.6,298.05,7655.35,6318.63,3263.19,6688.83,endesa,0.06
36,2659.26,2013.81,911.26,8249.5,191.83,3077.4,9835.1,7614.65,471.5,6080.29,iberdrola,0.11
36,2497.73,971.04,219.23,8315.44,148.5,4669.76,11938.92,16574.68,1307.03,5553.97,endesa,0.29
36,2891.96,620.56,230.4,8882.58,950.47,913.56,5459.68,18621.88,1620.49,7183.95,candela,0.15
36,3489.14,947.34,231.43,7870.37,535.95,1991.89,10919.71,7823.49,4062.12,8467.31,endesa,0.16
36,4483.79,2727.8,1400.39,8554.54,680.69,1443.72,6393.1,1027.5,2020.63,8172.02,candela,0.11
36,2859.26,2881.4,1306.71,7024.33,806.81,3106.69,13979.53,1474.7,3579.39,6856.86,pepenergy,0.23
36,1073.15,3307.18,442.9,6997.89,587.5,4963.77,10386.08,4866.32,3266.75,2176.4,endesa,0.29
